objectid,globalid,CreationDate,state_licensed_medical_facility,IDO_District,name_of_business,state_cannabis_licence_number,ReviewStatus,formatted_address_cannabis_loc,date_data_acquired,latitude,longitude,creation_date_formal
147,833821e1-abfb-4b29-8d0d-734b96516761,1651938691215,No,MX_M,"""Sanchez Farms"" listed on State License will be doing business as ""Electric Cafe""",CCD-MICB-2022-0056-MANU. This minority owned micro biz license is for manu and retail,Approved,"220 Copper Ave NW, Albuquerque, NM, 87102, USA",2022-05-25,35.0850889995159,-106.649928012234,2022-05-07
148,afeceab6-d3cc-455d-8110-8f9a90bb6be4,1652205869299,No,NR_LM,Sawmill Cannabis Company,CCD-2022-0329-001,Approved,"2521 Comanche Rd NE, Albuquerque, NM, 87107, USA",2022-05-25,35.1250899979496,-106.615364983033,2022-05-10
149,30e451f5-f0e4-4908-8388-b8a7f84c5136,1652206149413,No,NR_LM,Sawmill Cannabis Company LLC,CCD-2022-0329-002,Approved,"1915 7th St NW, Albuquerque, NM, 87102, USA",2022-05-25,35.1045539891292,-106.653124953924,2022-05-10
150,547bb1d0-aef5-4ac2-8307-f253af9e69a4,1652384830889,No,NR_BP,Lincoln Watford llc / LW Organics,PAR-0000018026,Denied,"520 Airport Dr NW, Albuquerque, NM, 87121, USA",2022-05-25,35.0869144689889,-106.717941004153,2022-05-12
151,e2e3076d-0624-4182-8e91-4ef4df908a8e,1652729355247,No,MX_L,Chronic Kings LLC ,CCD-2022-0335-001,Approved,"400 Lomas Blvd NE, Albuquerque, NM, 87102, USA",2022-05-25,35.0897483387443,-106.641737887003,2022-05-16
152,f5711d63-2068-49ea-8e8c-3b1750116a5d,1652814562887,No,MX_T_Conditional_use_required_,"Above Grade Craft Cannabis, LLC",CCD-2022-0292-001,Approved,"1330 San Pedro Blvd NE, Albuquerque NM 87110",2022-05-25,35.0904420181599,-106.577106959455,2022-05-17
153,5e4c5c75-5035-4f32-8147-5f5e7b918115,1652826207361,No,MX_M,The Verdes Foundation,CCD-VICE-2021-0004,Approved,"2800 Indian School Rd NE, Albuquerque, NM, 87106, USA",2022-05-25,35.1017189887826,-106.613327007095,2022-05-17
156,2988b03e-fb21-49de-8997-d116659a4b8e,1653409970288,No,MX_L,carolina's choice llc.,ccd-vice-2022-0036-rtlr-001,Approved,13600 copper ave. ne albuquerque nm 87123,2022-05-25,35.0786379934655,-106.497898980276,2022-05-24
157,2bc84b08-7adf-4024-8a8f-2c985ed5cc6c,1653486722086,No,MX_M,A Nice Dream Inc microbusiness,ccd-micb-2022-0051-rtlr,Approved,"2506 San Mateo Pl NE, Albuquerque, NM, 87110, USA",2022-05-25,35.1077420148569,-106.585979036328,2022-05-25
158,2eba61f0-cdfc-4cff-8da7-d13dcf96f0ff,1653501843429,No,MX_M,"NM Dor Developers, LLC",OCD-2022-0445-001,,"4600 Central Ave SE, Albuquerque, NM, 87108, USA",2022-05-25,35.0781349954559,-106.593014973492,2022-05-25
